$ date -R
Sun, 05 Apr 2020 08:19:23 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de3c913c6e9d Merge tag 'for-5.7/dm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm
Merging origin/master (4c205c84e249 Merge tag 'keys-fixes-20200329' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs)
$ git merge origin/master
Updating de3c913c6e9d..4c205c84e249
Fast-forward
 .../devicetree/bindings/arm/arm,integrator.yaml    |   86 ++
 drivers/nvdimm/region_devs.c              | 130 ++++++++++++++++++++++++++----
 drivers/s390/block/dcssblk.c              |  20 ++++-
 fs/dax.c                                  |  59 ++++++--------
 fs/iomap/buffered-io.c                    |   9 +--
 include/linux/acpi.h                      |  23 +++++-
 include/linux/dax.h                       |  21 ++---
 include/linux/device-mapper.h             |   3 +
 include/linux/io.h                        |   2 -
 include/linux/libnvdimm.h                 |   2 +
 include/linux/memremap.h                  |   8 ++
 include/linux/mmzone.h                    |   1 +
 include/linux/numa.h                      |  30 ++++++-
 lib/Kconfig                               |   3 +
 mm/Kconfig                                |   5 ++
 mm/mempolicy.c                            |  26 ++++++
 mm/memremap.c                             |  23 ++++++
 tools/testing/nvdimm/Kbuild               |   4 +-
 tools/testing/nvdimm/test/Kbuild          |   4 +-
 42 files changed, 723 insertions(+), 255 deletions(-)
Merging at24/at24/for-next (4837621cd61e eeprom: at24: add TPF0001 ACPI ID for 24c1024 device)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (b9fc54c38e2e NTB: ntb_test: Fix bug when counting remote files)
$ git merge ntb/ntb-next
Auto-merging drivers/ntb/hw/idt/ntb_hw_idt.c
Merge made by the 'recursive' strategy.
 drivers/ntb/core.c                      |  9 ++-------
 drivers/ntb/hw/amd/ntb_hw_amd.c         |  4 ----
 drivers/ntb/hw/idt/ntb_hw_idt.c         |  6 ------
 drivers/ntb/hw/intel/ntb_hw_gen1.c      |  4 ----
 drivers/ntb/test/ntb_perf.c             | 29 ++++++++++++++++++++++-------
 drivers/ntb/test/ntb_pingpong.c         | 14 ++++++--------
 drivers/ntb/test/ntb_tool.c             |  9 ++++-----
 tools/testing/selftests/ntb/ntb_test.sh |  2 +-
 8 files changed, 35 insertions(+), 42 deletions(-)
Merging kspp/for-next/kspp (2e8993d77697 gcc-plugins/stackleak: Avoid assignment for unused macro argument)
$ git merge kspp/for-next/kspp
Merge made by the 'recursive' strategy.
 scripts/gcc-plugins/stackleak_plugin.c | 5 ++---
 1 file changed, 2 insertions(+), 3 deletions(-)
Merging cisco/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge cisco/for-next
Already up to date.
Merging gnss/gnss-next (f8788d86ab28 Linux 5.6-rc3)
$ git merge gnss/gnss-next
Already up to date.
Merging fsi/next (2c01397b71c5 fsi: aspeed: Fix OPB0 byte order register values)
$ git merge fsi/next
Auto-merging drivers/fsi/Kconfig
CONFLICT (content): Merge conflict in drivers/fsi/Kconfig
Resolved 'drivers/fsi/Kconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 21dfe61618ef] Merge remote-tracking branch 'fsi/next'
$ git diff -M --stat --summary HEAD^..
Merging slimbus/for-next (ba1589ff458e slimbus: ngd: add v2.1.0 compatible)
$ git merge slimbus/for-next
Merge made by the 'recursive' strategy.
Merging nvmem/for-next (990df6402752 nvmem: mxs-ocotp: Use devm_add_action_or_reset() for cleanup)
$ git merge nvmem/for-next
CONFLICT (modify/delete): drivers/nvmem/nvmem-sysfs.c deleted in HEAD and modified in nvmem/for-next. Version nvmem/for-next of drivers/nvmem/nvmem-sysfs.c left in tree.
Auto-merging drivers/nvmem/core.c
Auto-merging drivers/nvmem/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/nvmem/nvmem-sysfs.c
rm 'drivers/nvmem/nvmem-sysfs.c'
$ git commit --no-edit -v -a
[master 9fa2960f477d] Merge remote-tracking branch 'nvmem/for-next'
$ git diff -M --stat --summary HEAD^..
Merging xarray/xarray (27586ca786a7 XArray: Handle retry entries within xas_find_marked)
$ git merge xarray/xarray
Merge made by the 'recursive' strategy.
 Documentation/core-api/xarray.rst   | 13 +++++++------
 drivers/infiniband/core/device.c    |  6 +-----
 include/linux/xarray.h              | 23 +++++++++++++++++++++-
 lib/idr.c                           |  1 +
 lib/test_xarray.c                   | 20 +++++++++++++++++++
 lib/xarray.c                        | 39 +++++++++++++++++++++++++++++++------
 tools/testing/radix-tree/idr-test.c | 29 +++++++++++++++++++++++++++
 7 files changed, 113 insertions(+), 18 deletions(-)
Merging hyperv/hyperv-next (86fd319b9240 x86/Hyper-V: Report crash register data when sysctl_record_panic_msg is not set)
$ git merge hyperv/hyperv-next
Merge made by the 'recursive' strategy.
 arch/x86/kernel/cpu/mshyperv.c | 10 +++++++
 drivers/hv/channel_mgmt.c      |  3 +++
 drivers/hv/vmbus_drv.c         | 61 +++++++++++++++++++++++++++++-------------
 3 files changed, 56 insertions(+), 18 deletions(-)
Merging auxdisplay/auxdisplay (2f920c0f0e29 auxdisplay: charlcd: replace zero-length array with flexible-array member)
$ git merge auxdisplay/auxdisplay
Already up to date.
Merging kgdb/kgdb/for-next (5ea771abd5a3 kdb: Censor attempts to set PROMPT without ENABLE_MEM_READ)
$ git merge kgdb/kgdb/for-next
Merge made by the 'recursive' strategy.
Merging pidfd/for-next (6952a4f64644 selftests: add pid namespace ENOMEM regression test)
$ git merge pidfd/for-next
Already up to date.
Merging devfreq/devfreq-next (04982b957b3c PM / devfreq: tegra30: Make CPUFreq notifier to take into account boosting)
$ git merge devfreq/devfreq-next
Merge made by the 'recursive' strategy.
 drivers/devfreq/tegra30-devfreq.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging hmm/hmm (bd5d3587b218 mm/hmm: return error for non-vma snapshots)
$ git merge hmm/hmm
Already up to date.
Merging fpga/for-next (cef0ca6417de fpga: dfl: afu: support debug access to memory-mapped afu regions)
$ git merge fpga/for-next
Auto-merging arch/arm64/boot/dts/intel/socfpga_agilex.dtsi
Merge made by the 'recursive' strategy.
 .../bindings/firmware/intel,stratix10-svc.txt      |  2 +-
 .../bindings/fpga/intel-stratix10-soc-fpga-mgr.txt |  3 +-
 arch/arm64/boot/dts/intel/socfpga_agilex.dtsi      |  4 +--
 drivers/fpga/dfl-afu-main.c                        | 35 +++++++++++++-------
 drivers/fpga/dfl-fme-main.c                        | 19 +++++++----
 drivers/fpga/dfl.c                                 | 15 +++++++--
 drivers/fpga/dfl.h                                 | 37 ++++++++++++++++------
 drivers/fpga/ice40-spi.c                           | 10 ++++--
 drivers/fpga/machxo2-spi.c                         | 12 ++++---
 drivers/fpga/stratix10-soc.c                       |  3 +-
 10 files changed, 100 insertions(+), 40 deletions(-)
Merging kunit/test (bb6d3fb354c5 Linux 5.6-rc1)
$ git merge kunit/test
Already up to date.
Merging cel/cel-next (1a33d8a284b1 svcrdma: Fix leak of transport addresses)
$ git merge cel/cel-next
Already up to date.
Merging generic-ioremap/for-next (4bdc0d676a64 remove ioremap_nocache and devm_ioremap_nocache)
$ git merge generic-ioremap/for-next
Already up to date.
Merging cfi/cfi/next (b6fe8bc67d2d mtd: hyperbus: move direct mapping setup to AM654 HBMC driver)
$ git merge cfi/cfi/next
Already up to date.
Merging kunit-next/kunit (e23349af9ee2 kunit: tool: add missing test data file content)
$ git merge kunit-next/kunit
Already up to date.
Merging trivial/for-next (fad7c9020948 err.h: remove deprecated PTR_RET for good)
$ git merge trivial/for-next
Already up to date.
Merging zx2c4/for-next (16fbf79b0f83 Linux 5.6-rc7)
$ git merge zx2c4/for-next
Already up to date.
$ git am -3 ../patches/0001-drivers-ide-fix-for-conversion.patch
Applying: drivers/ide: fix for conversion
Merging akpm-current/current (56303282d2cc ipc/mqueue.c: fix a brace coding style issue)
$ git merge --no-ff akpm-current/current
Auto-merging mm/shmem.c
Auto-merging mm/migrate.c
Auto-merging mm/memremap.c
Auto-merging mm/mempolicy.c
Auto-merging mm/memory.c
CONFLICT (content): Merge conflict in mm/memory.c
Auto-merging mm/huge_memory.c
Auto-merging mm/Makefile
Auto-merging mm/Kconfig
Auto-merging lib/dynamic_debug.c
Auto-merging lib/Makefile
Auto-merging lib/Kconfig.debug
Auto-merging kernel/module.c
Auto-merging kernel/fork.c
Auto-merging kernel/events/core.c
Auto-merging init/Kconfig
Auto-merging include/linux/wait.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/proc_fs.h
Auto-merging include/linux/mmzone.h
Auto-merging include/linux/mm.h
Auto-merging include/linux/memremap.h
Auto-merging include/linux/list.h
Auto-merging include/linux/huge_mm.h
CONFLICT (content): Merge conflict in include/linux/huge_mm.h
Auto-merging include/linux/compiler.h
Auto-merging fs/proc/internal.h
Auto-merging fs/proc/inode.c
Auto-merging fs/exec.c
Auto-merging drivers/virtio/Kconfig
Auto-merging arch/x86/configs/x86_64_defconfig
Auto-merging arch/x86/configs/i386_defconfig
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging arch/powerpc/platforms/powernv/memtrace.c
Auto-merging arch/csky/mm/fault.c
Auto-merging MAINTAINERS
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Resolved 'arch/x86/Kconfig' using previous resolution.
Resolved 'include/linux/huge_mm.h' using previous resolution.
Resolved 'mm/memory.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6eee8ee979db] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/kernel-parameters.txt    |  20 +-
 Documentation/admin-guide/mm/transhuge.rst         |  14 +
 Documentation/admin-guide/mm/userfaultfd.rst       |  51 ++
 Documentation/dev-tools/kcov.rst                   |  17 +-
 Documentation/vm/free_page_reporting.rst           |  41 ++
 Documentation/vm/zswap.rst                         |  20 +-
 MAINTAINERS                                        |  42 +-
 arch/alpha/include/asm/mmzone.h                    |   2 -
 arch/alpha/kernel/syscalls/syscallhdr.sh           |   2 +-
 arch/arm64/mm/init.c                               |   6 +
 arch/csky/mm/fault.c                               |   2 +-
 arch/ia64/kernel/syscalls/syscallhdr.sh            |   2 +-
 arch/ia64/kernel/vmlinux.lds.S                     |   2 +
 arch/m68k/mm/fault.c                               |   2 +-
 arch/microblaze/kernel/syscalls/syscallhdr.sh      |   2 +-
 arch/mips/kernel/syscalls/syscallhdr.sh            |   3 +-
 arch/mips/mm/fault.c                               |   2 +-
 arch/nds32/kernel/vmlinux.lds.S                    |   1 +
 arch/parisc/kernel/syscalls/syscallhdr.sh          |   2 +-
 arch/powerpc/kernel/syscalls/syscallhdr.sh         |   3 +-
 arch/powerpc/kvm/e500_mmu_host.c                   |   2 +-
 arch/powerpc/mm/fault.c                            |   2 +-
 arch/powerpc/platforms/powernv/memtrace.c          |  14 +-
 arch/sh/kernel/syscalls/syscallhdr.sh              |   2 +-
 arch/sh/mm/fault.c                                 |   2 +-
 arch/sparc/kernel/syscalls/syscallhdr.sh           |   2 +-
 arch/sparc/vdso/vdso32/vclock_gettime.c            |   4 -
 arch/x86/Kconfig                                   |   3 +-
 arch/x86/configs/i386_defconfig                    |   1 -
 arch/x86/configs/x86_64_defconfig                  |   1 -
 arch/x86/entry/vdso/vdso32/vclock_gettime.c        |   4 -
 arch/x86/include/asm/pgtable.h                     |  67 +++
 arch/x86/include/asm/pgtable_64.h                  |   8 +-
 arch/x86/include/asm/pgtable_types.h               |  12 +-
 arch/x86/kernel/setup.c                            |   4 +
 arch/x86/mm/fault.c                                |   2 +-
 arch/xtensa/kernel/syscalls/syscallhdr.sh          |   2 +-
 drivers/base/memory.c                              | 174 +++---
 drivers/hv/hv_balloon.c                            |  25 +-
 drivers/misc/lkdtm/bugs.c                          |  75 +++
 drivers/misc/lkdtm/core.c                          |   3 +
 drivers/misc/lkdtm/lkdtm.h                         |   3 +
 drivers/tty/serial/sh-sci.c                        |   2 +-
 drivers/usb/core/hcd.c                             |   3 +
 drivers/virtio/Kconfig                             |   1 +
 drivers/virtio/virtio_balloon.c                    | 180 +++++--
 fs/aio.c                                           |   9 +-
 fs/binfmt_elf.c                                    |  48 +-
 fs/buffer.c                                        |  56 +-
 fs/eventpoll.c                                     |  64 ++-
 fs/exec.c                                          |  14 +-
 fs/hfsplus/attributes.c                            |   4 +
 fs/proc/array.c                                    |  39 +-
 fs/proc/cpuinfo.c                                  |   1 +
 fs/proc/generic.c                                  |  31 +-
 fs/proc/inode.c                                    | 188 +++++--
 fs/proc/internal.h                                 |   6 +
 fs/proc/kmsg.c                                     |   1 +
 fs/proc/page.c                                     |  40 +-
 fs/proc/stat.c                                     |   1 +
 fs/proc/task_mmu.c                                 |  95 ++--
 fs/ramfs/inode.c                                   |  12 +
 fs/reiserfs/do_balan.c                             |   2 +-
 fs/reiserfs/ioctl.c                                |  11 +-
 fs/reiserfs/namei.c                                |  10 +-
 fs/seq_file.c                                      |  28 -
 fs/userfaultfd.c                                   | 106 +++-
 include/asm-generic/pgtable.h                      |   1 +
 include/asm-generic/pgtable_uffd.h                 |  66 +++
 include/asm-generic/tlb.h                          |   3 +-
 include/linux/bitops.h                             |   4 +-
 include/linux/bits.h                               |  22 +-
 include/linux/compiler.h                           |   2 +-
 include/linux/compiler_types.h                     |  11 +-
 include/linux/huge_mm.h                            |   2 +-
 include/linux/hugetlb.h                            |   8 +
 include/linux/list.h                               |  50 +-
 include/linux/memory.h                             |   1 -
 include/linux/memory_hotplug.h                     |  13 +-
 include/linux/memremap.h                           |   8 +-
 include/linux/mm.h                                 |  25 +-
 include/linux/mm_inline.h                          |  15 +-
 include/linux/mm_types.h                           |   4 +-
 include/linux/mmzone.h                             |  47 +-
 include/linux/nmi.h                                |   1 +
 include/linux/page-flags.h                         |  16 +
 include/linux/page_reporting.h                     |  26 +
 include/linux/pagemap.h                            |   4 +-
 include/linux/percpu_counter.h                     |   4 +-
 include/linux/proc_fs.h                            |  17 +-
 include/linux/sched.h                              |  11 +
 include/linux/seq_file.h                           |   1 -
 include/linux/shmem_fs.h                           |  10 +-
 include/linux/stackdepot.h                         |   2 +
 include/linux/swapops.h                            |   5 +-
 include/linux/userfaultfd_k.h                      |  42 +-
 include/linux/vm_event_item.h                      |   5 +
 include/linux/wait.h                               |   4 +-
 include/trace/events/huge_memory.h                 |   1 +
 include/trace/events/mmflags.h                     |   1 +
 include/trace/events/vmscan.h                      |   2 +-
 include/uapi/linux/userfaultfd.h                   |  40 +-
 include/uapi/linux/virtio_balloon.h                |   1 +
 init/Kconfig                                       |   8 +-
 ipc/mqueue.c                                       |  39 +-
 ipc/util.c                                         |   1 +
 kernel/configs/tiny.config                         |   1 -
 kernel/events/core.c                               |   3 +-
 kernel/extable.c                                   |   3 +-
 kernel/fork.c                                      |  10 +-
 kernel/gcov/fs.c                                   |   2 +-
 kernel/gcov/gcc_3_4.c                              |   6 +-
 kernel/gcov/gcc_4_7.c                              |   2 +-
 kernel/hung_task.c                                 |  44 ++
 kernel/kallsyms.c                                  |   2 -
 kernel/kcov.c                                      | 266 ++++++---
 kernel/module.c                                    |   1 +
 kernel/relay.c                                     |  17 +-
 kernel/sched/fair.c                                |   2 +-
 kernel/watchdog.c                                  |  22 +
 kernel/watchdog_hld.c                              |   1 +
 lib/Kconfig.debug                                  |  39 +-
 lib/Kconfig.ubsan                                  |  49 +-
 lib/Makefile                                       |   8 +
 lib/bch.c                                          |   2 +-
 lib/cpumask.c                                      | 102 +++-
 lib/dynamic_debug.c                                |   2 +-
 lib/rbtree.c                                       |   4 +-
 lib/scatterlist.c                                  |   2 +-
 lib/stackdepot.c                                   |  39 +-
 lib/test_bitmap.c                                  |   2 +
 lib/test_kmod.c                                    |   2 +-
 lib/test_lockup.c                                  | 599 +++++++++++++++++++++
