$ date -R
Mon, 06 Apr 2020 08:32:08 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4c205c84e249 Merge tag 'keys-fixes-20200329' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs
Merging origin/master (a10c9c710f9e Merge tag 'for-v5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply)
$ git merge origin/master
Updating 4c205c84e249..a10c9c710f9e
Fast-forward
 .../ABI/obsolete/sysfs-kernel-fadump_enabled       |    9 +
 arch/powerpc/mm/fault.c                            |   2 +-
 arch/powerpc/platforms/powernv/memtrace.c          |  14 +-
 arch/sh/kernel/syscalls/syscallhdr.sh              |   2 +-
 arch/sh/mm/fault.c                                 |   2 +-
 arch/sparc/kernel/syscalls/syscallhdr.sh           |   2 +-
 arch/sparc/vdso/vdso32/vclock_gettime.c            |   4 -
 arch/x86/Kconfig                                   |   1 +
 arch/x86/configs/i386_defconfig                    |   1 -
 arch/x86/configs/x86_64_defconfig                  |   1 -
 arch/x86/entry/vdso/vdso32/vclock_gettime.c        |   4 -
 arch/x86/include/asm/pgtable.h                     |  67 +++
 arch/x86/include/asm/pgtable_64.h                  |   8 +-
 arch/x86/include/asm/pgtable_types.h               |  12 +-
 arch/x86/kernel/setup.c                            |   4 +
 arch/x86/mm/fault.c                                |   2 +-
 arch/xtensa/kernel/syscalls/syscallhdr.sh          |   2 +-
 drivers/base/memory.c                              | 174 +++---
 drivers/hv/hv_balloon.c                            |  25 +-
 drivers/misc/lkdtm/bugs.c                          |  75 +++
 drivers/misc/lkdtm/core.c                          |   3 +
 drivers/misc/lkdtm/lkdtm.h                         |   3 +
 drivers/tty/serial/sh-sci.c                        |   2 +-
 drivers/usb/core/hcd.c                             |   3 +
 drivers/virtio/Kconfig                             |   1 +
 drivers/virtio/virtio_balloon.c                    | 180 +++++--
 fs/aio.c                                           |   9 +-
 fs/binfmt_elf.c                                    |  48 +-
 fs/buffer.c                                        |  56 +-
 fs/eventpoll.c                                     |  64 ++-
 fs/exec.c                                          |  14 +-
 fs/hfsplus/attributes.c                            |   4 +
 fs/proc/array.c                                    |  39 +-
 fs/proc/cpuinfo.c                                  |   1 +
 fs/proc/generic.c                                  |  31 +-
 fs/proc/inode.c                                    | 188 +++++--
 fs/proc/internal.h                                 |   6 +
 fs/proc/kmsg.c                                     |   1 +
 fs/proc/page.c                                     |  40 +-
 fs/proc/stat.c                                     |   1 +
 fs/proc/task_mmu.c                                 |  95 ++--
 fs/ramfs/inode.c                                   |  12 +
 fs/reiserfs/do_balan.c                             |   2 +-
 fs/reiserfs/ioctl.c                                |  11 +-
 fs/reiserfs/namei.c                                |  10 +-
 fs/seq_file.c                                      |  28 -
 fs/userfaultfd.c                                   | 106 +++-
 include/asm-generic/pgtable.h                      |   1 +
 include/asm-generic/pgtable_uffd.h                 |  66 +++
 include/asm-generic/tlb.h                          |   3 +-
 include/linux/bitops.h                             |   4 +-
 include/linux/bits.h                               |  22 +-
 include/linux/compiler.h                           |   2 +-
 include/linux/compiler_types.h                     |  11 +-
 include/linux/gfp.h                                |   5 +
 include/linux/huge_mm.h                            |   2 +-
 include/linux/hugetlb.h                            |   8 +
 include/linux/list.h                               |  50 +-
 include/linux/memory.h                             |   1 -
 include/linux/memory_hotplug.h                     |  13 +-
 include/linux/memremap.h                           |   8 +-
 include/linux/mm.h                                 |  25 +-
 include/linux/mm_inline.h                          |  15 +-
 include/linux/mm_types.h                           |   4 +-
 include/linux/mmzone.h                             |  47 +-
 include/linux/nmi.h                                |   1 +
 include/linux/page-flags.h                         |  16 +
 include/linux/page_reporting.h                     |  26 +
 include/linux/pagemap.h                            |   4 +-
 include/linux/percpu_counter.h                     |   4 +-
 include/linux/proc_fs.h                            |  17 +-
 include/linux/sched.h                              |  11 +
 include/linux/seq_file.h                           |   1 -
 include/linux/shmem_fs.h                           |  10 +-
 include/linux/stackdepot.h                         |   2 +
 include/linux/swapops.h                            |   5 +-
 include/linux/userfaultfd_k.h                      |  42 +-
 include/linux/vm_event_item.h                      |   5 +
 include/linux/wait.h                               |   4 +-
 include/trace/events/huge_memory.h                 |   1 +
 include/trace/events/mmflags.h                     |   1 +
 include/trace/events/vmscan.h                      |   2 +-
 include/uapi/linux/userfaultfd.h                   |  40 +-
 include/uapi/linux/virtio_balloon.h                |   1 +
 init/Kconfig                                       |   8 +-
 ipc/mqueue.c                                       |  39 +-
 ipc/shm.c                                          |   2 +-
 ipc/util.c                                         |   1 +
 kernel/configs/tiny.config                         |   1 -
 kernel/events/core.c                               |   3 +-
 kernel/extable.c                                   |   3 +-
 kernel/fork.c                                      |  10 +-
 kernel/gcov/fs.c                                   |   2 +-
 kernel/gcov/gcc_3_4.c                              |   6 +-
 kernel/gcov/gcc_4_7.c                              |   2 +-
 kernel/hung_task.c                                 |  44 ++
 kernel/kallsyms.c                                  |   2 -
 kernel/kcov.c                                      | 266 ++++++---
 kernel/kmod.c                                      |   2 +-
 kernel/module.c                                    |   1 +
 kernel/relay.c                                     |  17 +-
 kernel/sched/fair.c                                |   2 +-
 kernel/watchdog.c                                  |  22 +
 kernel/watchdog_hld.c                              |   1 +
 lib/Kconfig.debug                                  |  41 +-
 lib/Kconfig.ubsan                                  |  49 +-
 lib/Makefile                                       |   8 +
 lib/bch.c                                          |   2 +-
 lib/cpumask.c                                      | 102 +++-
 lib/dynamic_debug.c                                |   2 +-
 lib/rbtree.c                                       |   4 +-
 lib/scatterlist.c                                  |   2 +-
 lib/stackdepot.c                                   |  39 +-
 lib/test_bitmap.c                                  |   2 +
 lib/test_kmod.c                                    |   2 +-
 lib/test_lockup.c                                  | 599 +++++++++++++++++++++
 lib/test_stackinit.c                               |  28 +-
 lib/ts_bm.c                                        |   2 +-
 lib/ts_fsm.c                                       |   2 +-
 lib/ts_kmp.c                                       |   2 +-
 lib/ubsan.c                                        |  47 +-
 mm/Kconfig                                         | 135 ++++-
 mm/Makefile                                        |   1 +
 mm/compaction.c                                    |   3 +-
 mm/dmapool.c                                       |   4 +-
 mm/filemap.c                                       |  14 +-
 mm/gup.c                                           |   9 +-
 mm/huge_memory.c                                   |  36 +-
 mm/hugetlb.c                                       | 112 ++++
 mm/hugetlb_cgroup.c                                |   6 +-
 mm/internal.h                                      |   2 +
 mm/kasan/common.c                                  |  23 -
 mm/kasan/report.c                                  |  10 +-
 mm/khugepaged.c                                    |  39 +-
 mm/ksm.c                                           |   5 +-
 mm/list_lru.c                                      |   2 +-
 mm/memcontrol.c                                    |  59 +-
 mm/memory-failure.c                                |   2 +-
 mm/memory.c                                        |  38 +-
 mm/memory_hotplug.c                                |  49 +-
 mm/mempolicy.c                                     |  11 +-
 mm/memremap.c                                      |  20 +
 mm/migrate.c                                       | 118 ++--
 mm/mm_init.c                                       |   2 +-
 mm/mmap.c                                          |  53 +-
 mm/mprotect.c                                      |  76 ++-
 mm/page_alloc.c                                    | 178 ++++--
 mm/page_ext.c                                      |   5 +-
 mm/page_isolation.c                                |   6 +-
 mm/page_reporting.c                                | 364 +++++++++++++
 mm/page_reporting.h                                |  54 ++
 mm/rmap.c                                          |  23 +-
 mm/shmem.c                                         | 166 +++---
 mm/shuffle.c                                       |  12 +-
 mm/shuffle.h                                       |   6 +
 mm/slab_common.c                                   |   3 +-
 mm/slub.c                                          |   3 +-
 mm/sparse.c                                        | 136 +++--
 mm/swap.c                                          |  20 +-
 mm/swapfile.c                                      |   1 +
 mm/userfaultfd.c                                   |  94 +++-
 mm/vmalloc.c                                       |   2 +-
 mm/vmscan.c                                        |  12 +-
 mm/vmstat.c                                        |   3 +
 mm/zsmalloc.c                                      |  10 +-
 mm/zswap.c                                         |  24 +-
 samples/hw_breakpoint/data_breakpoint.c            |  11 +-
 scripts/Makefile.ubsan                             |  16 +-
 scripts/checkpatch.pl                              | 155 ++++--
 tools/lib/rbtree.c                                 |   4 +-
 .../filesystems/epoll/epoll_wakeup_test.c          |  67 ++-
 tools/testing/selftests/vm/userfaultfd.c           | 225 ++++++--
 192 files changed, 4469 insertions(+), 1405 deletions(-)
 create mode 100644 Documentation/vm/free_page_reporting.rst
 create mode 100644 include/asm-generic/pgtable_uffd.h
 create mode 100644 include/linux/page_reporting.h
 create mode 100644 lib/test_lockup.c
 create mode 100644 mm/page_reporting.c
 create mode 100644 mm/page_reporting.h
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: Change email address for Pali Rohár
Applying: mm/kmemleak: silence KCSAN splats in checksum
Applying: drivers/dma/tegra20-apb-dma.c: fix platform_get_irq.cocci warnings
Applying: mm/frontswap: mark various intentional data races
Applying: mm/page_io: mark various intentional data races
Applying: mm-page_io-mark-various-intentional-data-races-v2
Applying: mm/swap_state: mark various intentional data races
Applying: mm/filemap.c: fix a data race in filemap_fault()
Applying: mm/swapfile: fix and annotate various data races
Applying: mm-swapfile-fix-and-annotate-various-data-races-v2
Applying: mm/page_counter: fix various data races at memsw
Applying: mm/memcontrol: fix a data race in scan count
Applying: mm/list_lru: fix a data race in list_lru_count_one
Applying: mm/mempool: fix a data race in mempool_free()
Applying: mm/util.c: annotate an data race at vm_committed_as
Applying: mm/rmap: annotate a data race at tlb_flush_batched
Applying: mm: annotate a data race in page_zonenum()
Applying: mm/swap.c: annotate data races for lru_rotate_pvecs
Applying: mm/memory.c: refactor insert_page to prepare for batched-lock insert
Applying: mm: bring sparc pte_index() semantics inline with other platforms
Applying: mm: define pte_index as macro for x86
Applying: mm/memory.c: add vm_insert_pages()
Applying: mm-add-vm_insert_pages-fix
Applying: add missing page_count() check to vm_insert_pages().
Applying: mm: vm_insert_pages() checks if pte_index defined.
Applying: net-zerocopy: use vm_insert_pages() for tcp rcv zerocopy
Applying: net-zerocopy-use-vm_insert_pages-for-tcp-rcv-zerocopy-fix
Applying: mm/vma: define a default value for VM_DATA_DEFAULT_FLAGS
Applying: mm/vma: introduce VM_ACCESS_FLAGS
Applying: mm/special: create generic fallbacks for pte_special() and pte_mkspecial()
Applying: mm-special-create-generic-fallbacks-for-pte_special-and-pte_mkspecial-v3
Applying: mm/debug: add tests validating architecture page table helpers
Applying: mm/memory_hotplug: drop the flags field from struct mhp_restrictions
Applying: mm/memory_hotplug: rename mhp_restrictions to mhp_params
Applying: x86/mm: thread pgprot_t through init_memory_mapping()
Applying: x86/mm: introduce __set_memory_prot()
Applying: powerpc/mm: thread pgprot_t through create_section_mapping()
Applying: mm/memory_hotplug: add pgprot_t to mhp_params
Applying: mm/memremap: set caching mode for PCI P2PDMA memory to WC
Applying: mm/madvise: pass task and mm to do_madvise
Applying: mm/madvise: introduce process_madvise() syscall: an external memory hinting API
Applying: fix process_madvise build break for arm64
Applying: mm/madvise: check fatal signal pending of target process
Applying: pid: move pidfd_get_pid() to pid.c
Applying: mm/madvise: support both pid and pidfd for process_madvise
Applying: mm/madvise: employ mmget_still_valid() for write lock
Applying: mm/madvise: allow KSM hints for remote API
Applying: kmod: make request_module() return an error when autoloading is disabled
Applying: fs/filesystems.c: downgrade user-reachable WARN_ONCE() to pr_warn_once()
Applying: docs: admin-guide: document the kernel.modprobe sysctl
Applying: docs-admin-guide-document-the-kernelmodprobe-sysctl-v5
Applying: selftests: kmod: fix handling test numbers above 9
Applying: selftests: kmod: test disabling module autoloading
Applying: kexec: prevent removal of memory in use by a loaded kexec image
Applying: mm/memory_hotplug: allow arch override of non boot memory resource names
Applying: arm64: memory: give hotplug memory a different resource name
Applying: fs/seq_file.c: seq_read(): add info message about buggy .next functions
Applying: seq_read-info-message-about-buggy-next-functions-fix
Applying: kernel/gcov/fs.c: gcov_seq_next() should increase position index
Applying: ipc/util.c: sysvipc_find_ipc() should increase position index
Applying: drivers/media/platform/sti/delta/delta-ipc.c: fix read buffer overflow
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + 9a73feb0a09d...9845c5492531 akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (9845c5492531 drivers/media/platform/sti/delta/delta-ipc.c: fix read buffer overflow)
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 .../ABI/testing/sysfs-platform-dell-laptop         |   8 +-
 Documentation/admin-guide/sysctl/kernel.rst        |  21 ++
 .../debug/debug-vm-pgtable/arch-support.txt        |  34 ++
 MAINTAINERS                                        |  16 +-
 arch/alpha/include/asm/page.h                      |   3 -
 arch/alpha/include/asm/pgtable.h                   |   2 -
 arch/alpha/kernel/syscalls/syscall.tbl             |   1 +
 arch/arc/Kconfig                                   |   1 +
 arch/arc/include/asm/page.h                        |   2 +-
 arch/arm/include/asm/page.h                        |   4 +-
 arch/arm/include/asm/pgtable-2level.h              |   2 -
 arch/arm/include/asm/pgtable.h                     |  15 +-
 arch/arm/mach-omap2/omap-secure.c                  |   2 +-
 arch/arm/mach-omap2/omap-secure.h                  |   2 +-
 arch/arm/mach-omap2/omap-smc.S                     |   2 +-
 arch/arm/mm/fault.c                                |   2 +-
 arch/arm/mm/mmu.c                                  |  14 +
 arch/arm/tools/syscall.tbl                         |   1 +
 arch/arm64/Kconfig                                 |   1 +
 arch/arm64/include/asm/memory.h                    |  11 +
 arch/arm64/include/asm/page.h                      |   4 +-
 arch/arm64/include/asm/unistd.h                    |   2 +-
 arch/arm64/include/asm/unistd32.h                  |   2 +
 arch/arm64/mm/fault.c                              |   2 +-
 arch/arm64/mm/mmu.c                                |   7 +-
 arch/c6x/include/asm/page.h                        |   5 +-
 arch/csky/include/asm/page.h                       |   3 -
 arch/csky/include/asm/pgtable.h                    |   3 -
 arch/h8300/include/asm/page.h                      |   2 -
 arch/hexagon/include/asm/page.h                    |   3 +-
 arch/hexagon/include/asm/pgtable.h                 |   2 -
 arch/ia64/include/asm/page.h                       |   5 +-
 arch/ia64/include/asm/pgtable.h                    |   2 -
 arch/ia64/kernel/syscalls/syscall.tbl              |   1 +
 arch/ia64/mm/init.c                                |   7 +-
 arch/m68k/include/asm/mcf_pgtable.h                |  10 -
 arch/m68k/include/asm/motorola_pgtable.h           |   2 -
 arch/m68k/include/asm/page.h                       |   3 -
 arch/m68k/include/asm/sun3_pgtable.h               |   2 -
 arch/m68k/kernel/syscalls/syscall.tbl              |   1 +
 arch/microblaze/include/asm/page.h                 |   2 -
 arch/microblaze/include/asm/pgtable.h              |   4 -
 arch/microblaze/kernel/syscalls/syscall.tbl        |   1 +
